,Station 22 - Germantown/Kingsview,Station 23 - Rockville,Station R1 - Bethesda / Chevy Chase Rescue,Station 16 - Silver Spring,Station 13 - Damascus,Station 14 - Upper Montgomery,Station 25 - Kensington,Station 24 - Hillandale,Station 33 - Rockville,Station 34 - Germantown/Milestone,Station  2 - Takoma Park,Station  4 - Sandy Spring,Station  3 - Rockville,Station 40 - Sandy Spring,Station 29 - Germantown,Station  9 - Hyattstown,Station 10 - Cabin John,Station R2 - Wheaton Rescue,Station  5 - Kensington,Station  1 - Silver Spring,Station  6 - Bethesda,Station 31 - Rockville,Station 17 - Laytonsville,Station 15 - Burtonsville,Station 19 - Silver Spring,Station  7 - Chevy Chase,Station 26 - Bethesda,Station  8 - Gaithersburg,Station 20 - Bethesda,Station 21 - Kensington,Station 28 - Gaithersburg,Station 27 - Public Safety Training Academy,Station 30 - Cabin John,Station 32 - Travilah,Station 12 - Hillandale,Station 35 - Clarksburg,Station 11 - Glen Echo,Station 18 - Kensington
Station 22 - Germantown/Kingsview,0.0,17.998,24.635,28.816,15.694,11.23,20.114,26.192,15.245,5.012,31.492,22.227,14.151,18.808,3.14,13.414,21.241,23.807,23.167,29.222,26.46,5.832,13.268,29.981,26.921,26.119,20.1,6.471,23.076,19.946,11.933,9.287,17.714,10.63,29.825,7.865,26.201,23.306
Station 23 - Rockville,17.998,0.0,7.8,11.042,26.525,28.362,5.94,10.475,6.353,18.369,13.501,13.105,3.987,9.54,18.526,29.626,7.953,6.324,5.169,11.233,9.536,12.731,16.521,15.122,8.924,8.576,4.397,13.034,6.194,2.638,10.097,13.834,10.013,7.497,12.506,23.637,10.669,6.262
Station R1 - Bethesda / Chevy Chase Rescue,24.635,7.8,0.0,8.813,34.319,34.018,11.662,12.583,9.843,25.77,8.42,18.927,11.552,16.2,25.676,37.011,5.308,7.663,4.958,6.568,1.833,18.917,24.279,16.799,5.648,2.27,4.539,20.471,1.635,7.919,17.897,21.594,10.391,14.089,11.258,30.99,3.438,8.62
Station 16 - Silver Spring,28.816,11.042,8.813,0.0,34.694,39.387,9.889,6.189,16.42,28.441,4.413,14.876,14.679,14.025,28.943,39.477,13.806,5.047,6.145,3.412,8.56,23.748,24.068,8.933,3.172,6.712,11.311,23.247,9.039,8.871,18.888,22.991,18.468,18.51,2.51,33.658,11.561,5.762
Station 13 - Damascus,15.694,26.525,34.319,34.694,0.0,21.55,24.828,29.668,27.262,11.012,38.597,21.762,22.866,20.843,12.6,9.505,32.869,30.008,30.856,36.524,36.058,19.61,10.631,31.524,34.141,34.95,30.331,14.892,32.699,27.095,16.46,12.784,31.007,21.679,34.559,9.089,36.949,29.067
Station 14 - Upper Montgomery,11.23,28.362,34.018,39.387,21.55,0.0,31.186,37.265,24.179,14.549,41.607,33.395,24.787,30.037,12.832,13.906,29.712,34.485,33.464,39.358,35.766,15.639,23.506,41.168,37.183,35.813,29.56,17.691,32.6,30.579,23.154,20.198,25.116,20.877,40.622,12.679,34.858,34.1
Station 25 - Kensington,20.114,5.94,11.662,9.889,24.828,31.186,0.0,6.082,12.047,18.951,13.807,7.416,7.084,4.647,19.702,29.764,13.567,5.267,6.93,11.824,12.955,15.916,14.218,10.211,9.518,11.286,9.875,14.006,10.402,3.98,9.15,13.235,15.935,11.068,10.125,24.065,15.036,4.26
Station 24 - Hillandale,26.192,10.475,12.583,6.189,29.668,37.265,6.082,0.0,16.8,24.842,10.598,8.839,12.867,8.858,25.695,35.401,16.393,5.1,7.917,9.353,13.119,21.92,19.103,4.68,7.859,11.133,12.985,20.029,12.004,7.842,14.959,18.946,20.034,16.927,5.058,29.853,15.913,4.49
Station 33 - Rockville,15.245,6.353,9.843,16.42,27.262,24.179,12.047,16.8,0.0,17.325,17.753,18.65,6.121,14.709,16.8,28.252,6.014,12.307,10.287,15.583,11.589,9.416,18.676,21.463,13.676,11.725,5.469,12.432,8.476,8.964,12.256,14.74,4.382,5.583,18.281,22.285,10.974,12.463
Station 34 - Germantown/Milestone,5.012,18.369,25.77,28.441,11.012,14.549,18.951,24.842,17.325,0.0,31.663,19.402,14.386,16.565,1.961,11.262,23.26,23.406,23.367,29.425,27.595,8.751,8.961,28.096,27.034,26.902,21.378,5.335,24.144,19.783,9.887,6.099,20.606,11.911,29.043,5.271,27.871,22.709
Station  2 - Takoma Park,31.492,13.501,8.42,4.413,38.597,41.607,13.807,10.598,17.753,31.663,0.0,19.266,17.433,18.181,31.966,42.847,13.718,8.589,8.347,2.27,7.281,26.087,28.013,12.871,4.629,6.2,12.295,26.364,9.394,11.889,22.458,26.527,18.807,20.914,6.194,36.927,9.993,9.548
Station  4 - Sandy Spring,22.227,13.105,18.927,14.876,21.762,33.395,7.416,8.839,18.65,19.402,19.266,0.0,12.767,4.07,20.766,28.71,20.937,11.704,14.027,17.717,20.061,19.688,11.733,9.771,15.748,18.245,17.253,15.772,17.761,11.395,10.361,13.341,22.837,15.971,13.876,23.772,22.345,10.614
Station  3 - Rockville,14.151,3.987,11.552,14.679,22.866,24.787,7.084,12.867,6.121,14.386,17.433,12.767,0.0,8.736,14.549,25.646,10.359,9.709,9.086,15.17,13.346,9.191,13.286,17.249,12.823,12.527,7.473,9.051,9.918,5.814,6.712,10.09,10.49,4.064,15.837,19.652,14.085,9.322
Station 40 - Sandy Spring,18.808,9.54,16.2,14.025,20.843,30.037,4.647,8.858,14.709,16.565,18.181,4.07,8.736,0.0,17.702,26.698,17.488,9.81,11.565,16.311,17.563,15.803,10.249,11.547,14.071,15.927,13.868,12.349,14.852,8.316,6.895,10.489,18.968,11.912,13.718,21.336,19.518,8.745
Station 29 - Germantown,3.14,18.526,25.676,28.943,12.6,12.832,19.702,25.695,16.8,1.961,31.966,20.766,14.549,17.702,0.0,11.455,22.801,23.896,23.625,29.709,27.509,7.735,10.776,29.157,27.344,26.951,21.203,5.716,24.069,20.158,10.863,7.439,19.777,11.62,29.701,5.498,27.573,23.269
Station  9 - Hyattstown,13.414,29.626,37.011,39.477,9.505,13.906,29.764,35.401,28.252,11.262,42.847,28.71,25.646,26.698,11.455,0.0,34.256,34.478,34.589,40.624,38.84,19.041,16.993,38.134,38.224,38.164,32.585,16.596,35.389,30.958,20.622,16.529,31.075,23.035,39.886,6.023,39.01,33.716
Station 10 - Cabin John,21.241,7.953,5.308,13.806,32.869,29.712,13.567,16.393,6.014,23.26,13.718,20.937,10.359,17.488,22.801,34.256,0.0,11.303,8.538,11.862,6.616,15.41,23.637,20.944,10.661,7.57,3.693,18.221,4.772,9.623,17.064,20.146,5.161,11.375,16.127,28.276,5.146,11.963
Station R2 - Wheaton Rescue,23.807,6.324,7.663,5.047,30.008,34.485,5.267,5.1,12.307,23.406,8.589,11.704,9.709,9.81,23.896,34.478,11.303,0.0,2.828,6.559,8.491,18.858,19.433,9.657,4.262,6.591,7.978,18.201,6.934,3.906,13.943,18.038,15.151,13.636,6.193,28.633,11.075,1.097
Station  5 - Kensington,23.167,5.169,4.958,6.145,30.856,33.464,6.93,7.917,10.287,23.367,8.347,14.027,9.086,11.565,23.625,34.589,8.538,2.828,0.0,6.085,6.051,17.859,20.459,12.411,3.755,4.365,5.412,18.05,4.109,3.761,14.458,18.443,12.66,12.642,8.047,28.637,8.395,3.689
Station  1 - Silver Spring,29.222,11.233,6.568,3.412,36.524,39.358,11.824,9.353,15.583,29.425,2.27,17.717,15.17,16.311,29.709,40.624,11.862,6.559,6.085,0.0,5.767,23.824,25.976,12.344,2.409,4.298,10.15,24.119,7.341,9.672,20.299,24.351,16.863,18.646,5.786,34.692,8.701,7.581
Station  6 - Bethesda,26.46,9.536,1.833,8.56,36.058,35.766,12.955,13.119,11.589,27.595,7.281,20.061,13.346,17.563,27.509,38.84,6.616,8.491,6.051,5.767,0.0,20.731,25.942,17.058,5.555,1.991,6.36,22.291,3.451,9.395,19.615,23.36,11.776,15.922,11.067,32.819,3.002,9.531
Station 31 - Rockville,5.832,12.731,18.917,23.748,19.61,15.639,15.916,21.92,9.416,8.751,26.087,19.688,9.191,15.803,7.735,19.041,15.41,18.858,17.859,23.824,20.731,0.0,13.796,26.101,21.598,20.503,14.379,5.596,17.39,14.952,9.63,9.14,12.055,5.238,25.016,13.2,20.38,18.511
Station 17 - Laytonsville,13.268,16.521,24.279,24.068,10.631,23.506,14.218,19.103,18.676,8.961,28.013,11.733,13.286,10.249,10.776,16.993,23.637,19.433,20.459,25.976,25.942,13.796,0.0,21.31,23.611,24.674,20.653,8.219,22.7,16.724,6.574,4.657,22.891,13.431,23.947,12.372,27.168,18.469
Station 15 - Burtonsville,29.981,15.122,16.799,8.933,31.524,41.168,10.211,4.68,21.463,28.096,12.871,9.771,17.249,11.547,29.157,38.134,20.944,9.657,12.411,12.344,17.058,26.101,21.31,0.0,11.53,15.08,17.616,23.631,16.417,12.499,18.294,22.034,24.706,21.27,6.688,32.873,19.983,9.152
Station 19 - Silver Spring,26.921,8.924,5.648,3.172,34.141,37.183,9.518,7.859,13.676,27.034,4.629,15.748,12.823,14.071,27.344,38.224,10.661,4.262,3.755,2.409,5.555,21.598,23.611,11.53,0.0,3.618,8.376,21.736,5.909,7.268,17.892,21.942,15.416,16.39,5.614,32.299,8.53,5.329
Station  7 - Chevy Chase,26.119,8.576,2.27,6.712,34.95,35.813,11.286,11.133,11.725,26.902,6.2,18.245,12.527,15.927,26.951,38.164,7.57,6.591,4.365,4.298,1.991,20.503,24.674,15.08,3.618,0.0,6.267,21.569,3.255,7.968,18.492,22.361,12.615,15.496,9.202,32.159,4.919,7.656
Station 26 - Bethesda,20.1,4.397,4.539,11.311,30.331,29.56,9.875,12.985,5.469,21.378,12.295,17.253,7.473,13.868,21.203,32.585,3.693,7.978,5.412,10.15,6.36,14.379,20.653,17.616,8.376,6.267,0.0,16.125,3.041,5.934,14.114,17.549,7.248,9.59,13.406,26.562,6.62,8.501
Station  8 - Gaithersburg,6.471,13.034,20.471,23.247,14.892,17.691,14.006,20.029,12.432,5.335,26.364,15.772,9.051,12.349,5.716,16.596,18.221,18.201,18.05,24.119,22.291,5.596,8.219,23.631,21.736,21.569,16.125,0.0,18.841,14.506,5.463,3.579,16.119,6.866,23.984,10.603,22.674,17.558
Station 20 - Bethesda,23.076,6.194,1.635,9.039,32.699,32.6,10.402,12.004,8.476,24.144,9.394,17.761,9.918,14.852,24.069,35.389,4.772,6.934,4.109,7.341,3.451,17.39,22.7,16.417,5.909,3.255,3.041,18.841,0.0,6.536,16.291,19.966,9.557,12.501,11.358,29.369,4.668,7.775
Station 21 - Kensington,19.946,2.638,7.919,8.871,27.095,30.579,3.98,7.842,8.964,19.783,11.889,11.395,5.814,8.316,20.158,30.958,9.623,3.906,3.761,9.672,9.395,14.952,16.724,12.499,7.268,7.968,5.934,14.506,6.536,0.0,10.703,14.71,12.421,9.733,10.079,25.043,11.203,3.67
Station 28 - Gaithersburg,11.933,10.097,17.897,18.888,16.46,23.154,9.15,14.959,12.256,9.887,22.458,10.361,6.712,6.895,10.863,20.622,17.064,13.943,14.458,20.299,19.615,9.63,6.574,18.294,17.892,18.492,14.114,5.463,16.291,10.703,0.0,4.104,16.564,7.394,19.275,14.926,20.673,13.127
Station 27 - Public Safety Training Academy,9.287,13.834,21.594,22.991,12.784,20.198,13.235,18.946,14.74,6.099,26.527,13.341,10.09,10.489,7.439,16.529,20.146,18.038,18.443,24.351,23.36,9.14,4.657,22.034,21.942,22.361,17.549,3.579,19.966,14.71,4.104,0.0,18.771,9.249,23.357,10.911,24.167,17.23
Station 30 - Cabin John,17.714,10.013,10.391,18.468,31.007,25.116,15.935,20.034,4.382,20.606,18.807,22.837,10.49,18.968,19.777,31.075,5.161,15.151,12.66,16.863,11.776,12.055,22.891,24.706,15.416,12.615,7.248,16.119,9.557,12.421,16.564,18.771,0.0,9.524,20.634,25.255,10.074,15.555
Station 32 - Travilah,10.63,7.497,14.089,18.51,21.679,20.877,11.068,16.927,5.583,11.911,20.914,15.971,4.064,11.912,11.62,23.035,11.375,13.636,12.642,18.646,15.922,5.238,13.431,21.27,16.39,15.496,9.59,6.866,12.501,9.733,7.394,9.249,9.524,0.0,19.81,17.02,15.979,13.328
Station 12 - Hillandale,29.825,12.506,11.258,2.51,34.559,40.622,10.125,5.058,18.281,29.043,6.194,13.876,15.837,13.718,29.701,39.886,16.127,6.193,8.047,5.786,11.067,25.016,23.947,6.688,5.614,9.202,13.406,23.984,11.358,10.079,19.275,23.357,20.634,19.81,0.0,34.184,14.068,6.529
Station 35 - Clarksburg,7.865,23.637,30.99,33.658,9.089,12.679,24.065,29.853,22.285,5.271,36.927,23.772,19.652,21.336,5.498,6.023,28.276,28.633,28.637,34.692,32.819,13.2,12.372,32.873,32.299,32.159,26.562,10.603,29.369,25.043,14.926,10.911,25.255,17.02,34.184,0.0,32.998,27.911
Station 11 - Glen Echo,26.201,10.669,3.438,11.561,36.949,34.858,15.036,15.913,10.974,27.871,9.993,22.345,14.085,19.518,27.573,39.01,5.146,11.075,8.395,8.701,3.002,20.38,27.168,19.983,8.53,4.919,6.62,22.674,4.668,11.203,20.673,24.167,10.074,15.979,14.068,32.998,0.0,12.049
Station 18 - Kensington,23.306,6.262,8.62,5.762,29.067,34.1,4.26,4.49,12.463,22.709,9.548,10.614,9.322,8.745,23.269,33.716,11.963,1.097,3.689,7.581,9.531,18.511,18.469,9.152,5.329,7.656,8.501,17.558,7.775,3.67,13.127,17.23,15.555,13.328,6.529,27.911,12.049,0.0
